Data_Contratacao;Data_Desligamento;Meses_de_Servico;Idade;Pontuacao_Desempenho;Satisfacao_Trabalho;Nivel_Cargo;Salario;Horas_Extras;Desligamento
2024-02-14;;3;24;2,06678751040178;2,04364421326484;Pleno;4994,41;15,4652;0
2023-11-16;2024-05-14;6;43;3,25625744133573;1,71171873056957;Sênior;8798,34;19,0366;1
2023-11-16;;6;45;4,82773190035111;3,4802143214216;Sênior;8891,02;13,3264;0
2023-05-20;;12;31;1,45394366080309;1,61755839886222;Pleno;7606,22;14,2097;0
2022-07-24;;22;37;2,08891744421417;2,76338999869819;Sênior;9236,03;11,0597;0
2022-05-25;2024-05-14;24;43;4,32823098145978;3,20976139750619;Sênior;10466;13,9336;1
2022-03-26;;26;23;4,06108233519304;1,91148285488266;Pleno;5476,96;12,7063;0
2023-08-18;2024-05-14;9;30;1,08675489550536;1,90862636790055;Pleno;6058,88;13,6267;1
2022-02-24;;27;44;1,54900540209655;2,06778320733782;Sênior;7780,41;2,0780;0
2022-02-24;;27;44;2,04251466757048;4,58822992748966;Sênior;11756,99;15,1488;0
2023-02-19;;15;27;4,48433028975378;3,25850883997015;Pleno;5716,67;9,8191;0
2024-01-15;;4;36;1,71764027949395;1,50324463793606;Sênior;11105,04;3,7756;0
2022-03-26;2024-05-14;26;28;2,73311493150355;1,82004565417009;Pleno;7252,12;6,2310;1
2022-02-24;;27;22;2,30047163686169;4,74737874658693;Junior;4938,58;7,4670;0
2022-09-22;;20;28;3,3336167511253;2,49242353591481;Pleno;6180,56;8,7115;0
2022-01-25;;28;30;4,7458724005639;2,40154806766715;Pleno;7815,69;4,9780;0
2023-01-20;;16;23;4,76312663698645;2,87997479201336;Pleno;7657,77;7,4670;0
2023-06-19;;11;24;1,21003266977763;2,57664349516652;Junior;2795,39;3,7335;0
2023-05-20;;12;27;3,3848444814511;2,35312556758982;Pleno;6922,82;4,9780;0
2022-06-24;;23;31;4,56720386146908;2,46591974445475;Pleno;7770,08;2,4890;0
2022-10-22;2024-05-14;19;27;4,12372453154132;4,46583467795757;Pleno;7359,37;2,4890;1
2023-09-17;;8;24;1,84613559090521;3,77891242000553;Junior;4062,81;2,4890;0
2022-11-21;;18;21;4,05997779026432;1,07107471408058;Junior;2577,05;9,9560;0
2024-02-14;2024-05-14;3;43;4,75625063946134;2,83258286572589;Sênior;11346,51;13,7335;1
2022-08-23;;21;21;4,59503835028596;4,29428777086947;Junior;2225,17;3,7335;0
2022-02-24;;27;32;1,03572506002361;4,68423837722044;Pleno;5113,9;7,4670;0
2021-09-27;;32;29;1,36093191795876;1,96278392872556;Pleno;5160,36;1,2445;0
2022-07-24;;22;45;3,4767311984623;3,75385172051985;Sênior;7568,69;2,4890;0
2022-07-24;;22;43;2,52976039771906;4,90704782114486;Sênior;11493,94;6,2225;0
2022-12-21;2024-05-14;17;31;1,38625151422696;1,50834839926531;Pleno;7955,66;6,2225;1
2021-06-29;;35;37;4,9397332328433;3,98675247065748;Sênior;11349,12;3,7335;0
2024-01-15;;4;19;4,58632502134248;1,97012501769854;Junior;4654,11;1,2445;0
2023-05-20;;12;31;2,08445356698694;3,04008080426277;Pleno;7061,98;9,9560;0
2021-06-29;;35;29;2,89276019083959;2,0098927944246;Pleno;4573,81;4,9780;0
2021-07-29;2024-05-14;34;20;2,91901548078831;3,59612637413622;Junior;4340,52;9,9560;1
2023-04-20;;13;29;3,03356155693419;3,75035717395411;Pleno;6438,14;6,2225;0
2022-03-26;;26;28;4,86903722356875;1,17046373223872;Pleno;6539,03;2,4890;0
2023-03-21;;14;20;1,3998340623714;3,19694903653066;Junior;4243,54;6,2225;0
2021-10-27;2024-05-14;31;38;3,15860182396518;3,5727951048679;Sênior;10602,25;19,9560;1
2024-02-14;;3;29;2,93482584569609;3,28169364236104;Pleno;7691,49;8,7115;0
2024-02-14;;3;21;2,83303604733326;2,09471019571733;Junior;2256,45;4,9780;0
2023-09-17;;8;18;1,94105137586034;1,88329713644173;Junior;3310,34;2,4890;0
2022-09-22;2024-05-14;20;49;4,23548113320421;1,61433004984491;Sênior;11917,59;22,4890;1
2022-11-21;;18;27;1,49537767007107;4,03949296374843;Sênior;11730,92;9,9560;0
2023-10-17;;7;24;4,42702098827859;4,1708734564408;Pleno;6455,71;7,4670;0
2021-07-29;;34;24;2,59866948840579;3,20135092718104;Junior;2802,61;9,9560;0
2024-01-15;;4;30;2,52558861372355;3,12930249019771;Pleno;6884,87;3,7335;0
2024-01-15;2024-05-14;4;18;1,08789454197169;2,44442591181784;Junior;2647,27;3,7335;1
2023-03-21;2024-05-14;14;24;2,49901081962966;1,30340036792313;Junior;4754,55;8,7115;1
2022-08-23;2024-05-14;21;25;3,64642915338404;4,93612120575022;Pleno;4400,26;2,4890;1
